Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5

0it [00:00, ?it/s]
1it [00:04,  4.01s/it]
2it [00:04,  1.72s/it]
3it [00:04,  1.02it/s]
4it [00:04,  1.57it/s]
5it [00:04,  2.22it/s]
6it [00:04,  2.99it/s]
7it [00:04,  3.80it/s]
8it [00:04,  4.63it/s]
9it [00:04,  5.46it/s]
10it [00:05,  6.22it/s]
11it [00:05,  6.88it/s]
12it [00:05,  7.41it/s]
13it [00:05,  7.78it/s]
14it [00:05,  8.08it/s]
15it [00:05,  8.31it/s]
16it [00:05,  8.41it/s]
17it [00:05,  8.59it/s]
18it [00:05,  8.48it/s]
19it [00:06,  8.55it/s]
20it [00:06,  8.62it/s]
21it [00:06,  8.70it/s]
810it [01:35,  8.77it/s]
811it [01:35,  8.76it/s]
812it [01:36,  8.74it/s]
813it [01:36,  8.73it/s]
814it [01:36,  8.75it/s]
815it [01:36,  8.80it/s]
816it [01:36,  8.83it/s]
817it [01:36,  8.86it/s]
818it [01:36,  8.88it/s]
819it [01:36,  8.86it/s]
820it [01:37,  8.88it/s]
821it [01:37,  8.88it/s]
822it [01:37,  8.89it/s]
823it [01:37,  8.83it/s]
824it [01:37,  8.84it/s]
825it [01:37,  8.79it/s]
826it [01:37,  8.83it/s]
827it [01:37,  8.82it/s]
828it [01:37,  8.85it/s]
829it [01:38,  8.86it/s]
830it [01:38,  8.89it/s]
831it [01:38,  8.88it/s]
832it [01:38,  8.89it/s]
833it [01:38,  8.84it/s]
834it [01:38,  8.86it/s]
835it [01:38,  8.87it/s]
836it [01:38,  8.87it/s]
837it [01:38,  8.88it/s]
838it [01:39,  8.88it/s]
839it [01:39,  8.88it/s]
840it [01:39,  8.83it/s]
841it [01:39,  8.83it/s]
842it [01:39,  8.82it/s]
843it [01:39,  8.85it/s]
844it [01:39,  8.88it/s]
845it [01:39,  8.87it/s]
846it [01:39,  8.87it/s]
847it [01:40,  8.90it/s]
848it [01:40,  8.92it/s]
849it [01:40,  8.92it/s]
850it [01:40,  8.94it/s]
851it [01:40,  8.94it/s]
852it [01:40,  8.97it/s]
853it [01:40,  8.93it/s]
854it [01:40,  8.87it/s]
855it [01:40,  8.86it/s]
856it [01:41,  8.85it/s]
857it [01:41,  8.79it/s]
858it [01:41,  8.76it/s]
859it [01:41,  8.75it/s]
860it [01:41,  8.79it/s]
861it [01:41,  8.84it/s]
862it [01:41,  8.85it/s]
863it [01:41,  8.87it/s]
864it [01:41,  8.88it/s]
865it [01:42,  8.87it/s]
866it [01:42,  8.88it/s]
867it [01:42,  8.86it/s]
868it [01:42,  8.89it/s]
869it [01:42,  8.85it/s]
870it [01:42,  8.87it/s]
871it [01:42,  8.86it/s]
872it [01:42,  8.86it/s]
873it [01:42,  8.86it/s]
874it [01:43,  8.82it/s]
875it [01:43,  8.78it/s]
876it [01:43,  8.71it/s]
877it [01:43,  8.76it/s]
878it [01:43,  8.79it/s]
879it [01:43,  8.83it/s]
880it [01:43,  8.87it/s]
881it [01:43,  8.88it/s]
882it [01:44,  8.89it/s]
883it [01:44,  8.90it/s]
884it [01:44,  8.90it/s]
885it [01:44,  8.88it/s]
886it [01:44,  8.85it/s]
887it [01:44,  8.85it/s]
888it [01:44,  8.84it/s]
889it [01:44,  8.85it/s]
890it [01:44,  8.87it/s]
891it [01:45,  8.84it/s]
892it [01:45,  8.82it/s]
893it [01:45,  8.83it/s]
894it [01:45,  8.84it/s]
895it [01:45,  8.87it/s]
896it [01:45,  8.86it/s]
897it [01:45,  8.81it/s]
898it [01:45,  8.77it/s]
899it [01:45,  8.77it/s]
900it [01:46,  8.78it/s]
901it [01:46,  8.79it/s]
902it [01:46,  8.77it/s]
903it [01:46,  8.77it/s]
904it [01:46,  8.76it/s]
905it [01:46,  8.78it/s]
906it [01:46,  8.81it/s]
907it [01:46,  8.81it/s]
908it [01:46,  8.79it/s]
909it [01:47,  8.74it/s]
910it [01:47,  8.74it/s]
911it [01:47,  8.73it/s]
912it [01:47,  8.80it/s]
913it [01:47,  8.81it/s]
914it [01:47,  8.83it/s]
915it [01:47,  8.83it/s]
916it [01:47,  8.84it/s]
917it [01:47,  8.86it/s]
918it [01:48,  8.82it/s]
919it [01:48,  8.78it/s]
920it [01:48,  8.82it/s]
921it [01:48,  8.84it/s]
922it [01:48,  8.88it/s]
923it [01:48,  9.01it/s]
924it [01:48,  9.13it/s]
925it [01:48,  9.11it/s]
926it [01:48,  9.00it/s]
927it [01:49,  8.94it/s]
928it [01:49,  8.91it/s]
929it [01:49,  8.89it/s]
930it [01:49,  8.82it/s]
931it [01:49,  8.81it/s]
932it [01:49,  8.81it/s]
933it [01:49,  8.81it/s]
934it [01:49,  8.78it/s]
935it [01:50,  8.77it/s]
936it [01:50,  8.76it/s]
937it [01:50,  8.75it/s]
938it [01:50,  8.74it/s]
939it [01:50,  8.72it/s]
940it [01:50,  8.75it/s]
941it [01:50,  8.76it/s]
942it [01:50,  8.75it/s]
943it [01:50,  8.69it/s]
944it [01:51,  8.73it/s]
945it [01:51,  8.78it/s]
946it [01:51,  8.82it/s]
947it [01:51,  8.82it/s]
948it [01:51,  8.75it/s]
949it [01:51,  8.80it/s]
950it [01:51,  8.82it/s]
951it [01:51,  8.83it/s]
952it [01:51,  8.80it/s]
953it [01:52,  8.79it/s]
954it [01:52,  8.82it/s]
955it [01:52,  8.65it/s]
956it [01:52,  8.38it/s]
957it [01:52,  8.23it/s]
958it [01:52,  8.14it/s]
959it [01:52,  8.10it/s]
960it [01:52,  8.08it/s]
961it [01:53,  8.10it/s]
962it [01:53,  8.16it/s]
963it [01:53,  8.27it/s]
964it [01:53,  8.42it/s]
965it [01:53,  8.54it/s]
966it [01:53,  8.66it/s]
967it [01:53,  8.73it/s]
968it [01:53,  8.79it/s]
969it [01:53,  8.85it/s]
970it [01:54,  8.82it/s]
971it [01:54,  8.87it/s]
972it [01:54,  8.88it/s]
973it [01:54,  8.85it/s]
974it [01:54,  8.87it/s]
975it [01:54,  8.87it/s]
976it [01:54,  8.80it/s]
977it [01:54,  8.81it/s]
978it [01:54,  8.82it/s]
979it [01:55,  8.86it/s]
980it [01:55,  8.89it/s]
981it [01:55,  8.87it/s]
982it [01:55,  8.79it/s]
983it [01:55,  8.82it/s]
984it [01:55,  8.87it/s]
985it [01:55,  8.88it/s]
986it [01:55,  8.88it/s]
987it [01:55,  8.88it/s]
988it [01:56,  8.85it/s]
989it [01:56,  8.87it/s]
990it [01:56,  8.84it/s]
991it [01:56,  8.84it/s]
992it [01:56,  8.87it/s]
993it [01:56,  8.88it/s]
994it [01:56,  8.84it/s]
995it [01:56,  8.83it/s]
996it [01:57,  8.87it/s]
997it [01:57,  8.84it/s]
998it [01:57,  8.88it/s]
999it [01:57,  8.88it/s]1/22:	Train loss 1.1375886869952083 - Valid loss 0.4824611080278243 -- Time (s): 133.66357493400574

1000it [02:13,  4.98s/it]
1001it [02:13,  3.52s/it]
1002it [02:13,  2.50s/it]
1003it [02:14,  1.78s/it]
1004it [02:14,  1.28s/it]
1005it [02:14,  1.07it/s]
1006it [02:14,  1.45it/s]
1007it [02:14,  1.94it/s]
1008it [02:14,  2.53it/s]
1009it [02:14,  3.20it/s]
1010it [02:14,  3.96it/s]
1011it [02:14,  4.73it/s]
1012it [02:15,  5.50it/s]
1013it [02:15,  6.19it/s]
1014it [02:15,  6.79it/s]
1015it [02:15,  7.28it/s]
1016it [02:15,  7.67it/s]
1017it [02:15,  7.98it/s]
1018it [02:15,  8.18it/s]
1019it [02:15,  8.33it/s]
1020it [02:15,  8.45it/s]
1021it [02:16,  8.49it/s]
1022it [02:16,  8.51it/s]
1023it [02:16,  8.56it/s]
1024it [02:16,  8.58it/s]
1025it [02:16,  8.61it/s]
1026it [02:16,  8.66it/s]
1027it [02:16,  8.67it/s]
1028it [02:16,  8.65it/s]
1029it [02:17,  8.63it/s]
1030it [02:17,  8.61it/s]
1031it [02:17,  8.65it/s]
1032it [02:17,  8.66it/s]
1033it [02:17,  8.65it/s]
1034it [02:17,  8.63it/s]
1035it [02:17,  8.62it/s]
1036it [02:17,  8.62it/s]
1037it [02:17,  8.64it/s]
1038it [02:18,  8.63it/s]
1039it [02:18,  8.62it/s]
1040it [02:18,  8.65it/s]
1041it [02:18,  8.68it/s]
1042it [02:18,  8.68it/s]
1043it [02:18,  8.68it/s]
1044it [02:18,  8.69it/s]
1045it [02:18,  8.69it/s]
1046it [02:18,  8.73it/s]
1047it [02:19,  8.70it/s]
1048it [02:19,  8.71it/s]
1049it [02:19,  8.70it/s]
1050it [02:19,  8.67it/s]
1051it [02:19,  8.63it/s]
1052it [02:19,  8.66it/s]
1053it [02:19,  8.69it/s]
1054it [02:19,  8.67it/s]
1055it [02:20,  8.64it/s]
1056it [02:20,  8.66it/s]
1057it [02:20,  8.67it/s]
1058it [02:20,  8.70it/s]
1059it [02:20,  8.69it/s]
1060it [02:20,  8.69it/s]
1061it [02:20,  8.71it/s]
1062it [02:20,  8.72it/s]
1063it [02:20,  8.74it/s]
1064it [02:21,  8.76it/s]
1065it [02:21,  8.74it/s]
1066it [02:21,  8.74it/s]
1067it [02:21,  8.72it/s]
1068it [02:21,  8.68it/s]
1069it [02:21,  8.71it/s]
1070it [02:21,  8.67it/s]
1071it [02:21,  8.66it/s]
1072it [02:21,  8.60it/s]
1073it [02:22,  8.63it/s]
1074it [02:22,  8.68it/s]
1075it [02:22,  8.66it/s]
1076it [02:22,  8.70it/s]
1077it [02:22,  8.70it/s]
1078it [02:22,  8.70it/s]
1079it [02:22,  8.70it/s]
1080it [02:22,  8.70it/s]
1081it [02:23,  8.71it/s]
1082it [02:23,  8.74it/s]
1083it [02:23,  8.74it/s]
1084it [02:23,  8.73it/s]
1085it [02:23,  8.72it/s]
1086it [02:23,  8.73it/s]
1087it [02:23,  8.72it/s]
1088it [02:23,  8.69it/s]
1089it [02:23,  8.65it/s]
1090it [02:24,  8.68it/s]
1091it [02:24,  8.65it/s]
1092it [02:24,  8.66it/s]
1093it [02:24,  8.69it/s]
1094it [02:24,  8.69it/s]
1095it [02:24,  8.71it/s]
1096it [02:24,  8.68it/s]
1097it [02:24,  8.68it/s]
1098it [02:24,  8.68it/s]
1099it [02:25,  8.68it/s]
1100it [02:25,  8.69it/s]
1101it [02:25,  8.70it/s]
1102it [02:25,  8.71it/s]
1103it [02:25,  8.71it/s]
1104it [02:25,  8.61it/s]
1105it [02:25,  8.57it/s]
1106it [02:25,  8.57it/s]
1107it [02:26,  8.63it/s]
1108it [02:26,  8.65it/s]
1109it [02:26,  8.69it/s]
1110it [02:26,  8.70it/s]
1111it [02:26,  8.67it/s]
1112it [02:26,  8.63it/s]
1113it [02:26,  8.63it/s]
1114it [02:26,  8.68it/s]
1115it [02:26,  8.71it/s]
1116it [02:27,  8.74it/s]
1117it [02:27,  8.73it/s]
1118it [02:27,  8.77it/s]
1119it [02:27,  8.75it/s]
1120it [02:27,  8.77it/s]
1121it [02:27,  8.69it/s]
1122it [02:27,  8.67it/s]
1123it [02:27,  8.65it/s]
1124it [02:27,  8.67it/s]
1125it [02:28,  8.66it/s]
1126it [02:28,  8.66it/s]
1127it [02:28,  8.69it/s]
1128it [02:28,  8.69it/s]
1129it [02:28,  8.65it/s]
1130it [02:28,  8.70it/s]
1131it [02:28,  8.67it/s]
1132it [02:28,  8.70it/s]
1133it [02:29,  8.70it/s]
1134it [02:29,  8.74it/s]
1135it [02:29,  8.75it/s]
1136it [02:29,  8.75it/s]
1137it [02:29,  8.76it/s]
1138it [02:29,  8.71it/s]
1139it [02:29,  8.62it/s]
1140it [02:29,  8.58it/s]
1141it [02:29,  8.56it/s]
1142it [02:30,  8.57it/s]
1143it [02:30,  8.61it/s]
1144it [02:30,  8.57it/s]
1145it [02:30,  8.61it/s]
1146it [02:30,  8.62it/s]
1147it [02:30,  8.64it/s]
1148it [02:30,  8.65it/s]
1149it [02:30,  8.65it/s]
1150it [02:30,  8.69it/s]
1151it [02:31,  8.69it/s]
1152it [02:31,  8.68it/s]
1153it [02:31,  8.70it/s]
1154it [02:31,  8.66it/s]
1155it [02:31,  8.61it/s]
1156it [02:31,  8.58it/s]
1157it [02:31,  8.63it/s]
1158it [02:31,  8.66it/s]
1159it [02:32,  8.67it/s]
1160it [02:32,  8.71it/s]
1161it [02:32,  8.69it/s]
1162it [02:32,  8.70it/s]
1163it [02:32,  8.73it/s]
1164it [02:32,  8.71it/s]
1165it [02:32,  8.72it/s]
1166it [02:32,  8.73it/s]
1167it [02:32,  8.70it/s]
1168it [02:33,  8.71it/s]
1169it [02:33,  8.69it/s]
1170it [02:33,  8.71it/s]
1171it [02:33,  8.72it/s]
1172it [02:33,  8.69it/s]
1173it [02:33,  8.67it/s]
1174it [02:33,  8.69it/s]
1175it [02:33,  8.67it/s]
1176it [02:33,  8.66it/s]
1177it [02:34,  8.70it/s]
1178it [02:34,  8.74it/s]
1179it [02:34,  8.77it/s]
1180it [02:34,  8.88it/s]
1181it [02:34,  8.99it/s]
1182it [02:34,  8.99it/s]
1183it [02:34,  8.90it/s]
1184it [02:34,  8.80it/s]
1185it [02:34,  8.78it/s]
1186it [02:35,  8.78it/s]
1187it [02:35,  8.77it/s]
1188it [02:35,  8.78it/s]
1189it [02:35,  8.76it/s]
1190it [02:35,  8.71it/s]
1191it [02:35,  8.68it/s]
1192it [02:35,  8.68it/s]
1193it [02:35,  8.71it/s]
1194it [02:36,  8.70it/s]
1195it [02:36,  8.69it/s]
1196it [02:36,  8.70it/s]
1197it [02:36,  8.69it/s]
1198it [02:36,  8.71it/s]
1199it [02:36,  8.68it/s]
1200it [02:36,  8.71it/s]
1201it [02:36,  8.73it/s]
1202it [02:36,  8.71it/s]
1203it [02:37,  8.69it/s]
1204it [02:37,  8.68it/s]
1205it [02:37,  8.69it/s]
1206it [02:37,  8.68it/s]
1207it [02:37,  8.68it/s]
1208it [02:37,  8.65it/s]
1209it [02:37,  8.63it/s]
1210it [02:37,  8.64it/s]
1211it [02:37,  8.58it/s]
1212it [02:38,  8.60it/s]
1213it [02:38,  8.60it/s]
1214it [02:38,  8.60it/s]
1215it [02:38,  8.58it/s]
1216it [02:38,  8.60it/s]
1217it [02:38,  8.64it/s]
1218it [02:38,  8.65it/s]
1219it [02:38,  8.66it/s]
1220it [02:39,  8.68it/s]
1221it [02:39,  8.71it/s]
1222it [02:39,  8.68it/s]
1223it [02:39,  8.68it/s]
1224it [02:39,  8.71it/s]
1225it [02:39,  8.74it/s]
1226it [02:39,  8.73it/s]
1227it [02:39,  8.68it/s]
1228it [02:39,  8.65it/s]
1229it [02:40,  8.66it/s]
1230it [02:40,  8.61it/s]
1231it [02:40,  8.62it/s]
1232it [02:40,  8.65it/s]
1233it [02:40,  8.66it/s]
1234it [02:40,  8.68it/s]
1235it [02:40,  8.70it/s]
1236it [02:40,  8.69it/s]
1237it [02:40,  8.72it/s]
1238it [02:41,  8.73it/s]
1239it [02:41,  8.70it/s]
1240it [02:41,  8.68it/s]
1241it [02:41,  8.68it/s]
1242it [02:41,  8.64it/s]
1243it [02:41,  8.60it/s]
1244it [02:41,  8.60it/s]
1245it [02:41,  8.63it/s]
1246it [02:42,  8.64it/s]
1247it [02:42,  8.63it/s]
1248it [02:42,  8.62it/s]
1249it [02:42,  8.57it/s]
1250it [02:42,  8.60it/s]
1251it [02:42,  8.62it/s]
1252it [02:42,  8.63it/s]
1253it [02:42,  8.66it/s]
1254it [02:42,  8.71it/s]
1255it [02:43,  8.67it/s]
1256it [02:43,  8.65it/s]
1257it [02:43,  8.63it/s]
1258it [02:43,  8.61it/s]
1259it [02:43,  8.64it/s]
1260it [02:43,  8.67it/s]
1261it [02:43,  8.68it/s]
1262it [02:43,  8.67it/s]
1263it [02:43,  8.71it/s]
1264it [02:44,  8.71it/s]
1265it [02:44,  8.74it/s]
1266it [02:44,  8.73it/s]
1267it [02:44,  8.71it/s]
1268it [02:44,  8.69it/s]
1269it [02:44,  8.69it/s]
1270it [02:44,  8.65it/s]
1271it [02:44,  8.68it/s]
1272it [02:45,  8.64it/s]
1273it [02:45,  8.66it/s]
1274it [02:45,  8.67it/s]
1275it [02:45,  8.66it/s]
1276it [02:45,  8.68it/s]
1277it [02:45,  8.67it/s]
1278it [02:45,  8.67it/s]
1279it [02:45,  8.72it/s]
1280it [02:45,  8.71it/s]
1281it [02:46,  8.72it/s]
1282it [02:46,  8.70it/s]
1283it [02:46,  8.68it/s]
1284it [02:46,  8.71it/s]
1285it [02:46,  8.70it/s]
1286it [02:46,  8.65it/s]
1287it [02:46,  8.62it/s]
1288it [02:46,  8.59it/s]
1289it [02:46,  8.63it/s]
1290it [02:47,  8.62it/s]
1291it [02:47,  8.67it/s]
1292it [02:47,  8.60it/s]
1293it [02:47,  8.63it/s]
1294it [02:47,  8.67it/s]
1295it [02:47,  8.67it/s]
1296it [02:47,  8.65it/s]
1297it [02:47,  8.60it/s]
1298it [02:48,  8.58it/s]
1299it [02:48,  8.59it/s]
1300it [02:48,  8.61it/s]
1301it [02:48,  8.59it/s]
1302it [02:48,  8.53it/s]
1303it [02:48,  8.59it/s]
1304it [02:48,  8.63it/s]
1305it [02:48,  8.61it/s]
1306it [02:48,  8.65it/s]
1307it [02:49,  8.60it/s]
1308it [02:49,  8.63it/s]
1309it [02:49,  8.64it/s]
1310it [02:49,  8.65it/s]
1311it [02:49,  8.67it/s]
1312it [02:49,  8.69it/s]
1313it [02:49,  8.71it/s]
1314it [02:49,  8.70it/s]
1315it [02:49,  8.68it/s]
1316it [02:50,  8.69it/s]
1317it [02:50,  8.66it/s]
1318it [02:50,  8.66it/s]
1319it [02:50,  8.70it/s]
1320it [02:50,  8.64it/s]
1321it [02:50,  8.65it/s]
1322it [02:50,  8.61it/s]
1323it [02:50,  8.65it/s]
1324it [02:51,  8.63it/s]
1325it [02:51,  8.62it/s]
1326it [02:51,  8.63it/s]
1327it [02:51,  8.66it/s]
1328it [02:51,  8.67it/s]
1329it [02:51,  8.68it/s]
1330it [02:51,  8.69it/s]
1331it [02:51,  8.68it/s]
1332it [02:51,  8.67it/s]
1333it [02:52,  8.67it/s]
1334it [02:52,  8.68it/s]
1335it [02:52,  8.47it/s]
1336it [02:52,  8.13it/s]
1337it [02:52,  8.02it/s]
1338it [02:52,  7.98it/s]
1339it [02:52,  7.87it/s]
1340it [02:52,  7.98it/s]
1341it [02:53,  7.97it/s]
1342it [02:53,  8.09it/s]
1343it [02:53,  8.28it/s]
1344it [02:53,  8.36it/s]
1345it [02:53,  8.41it/s]
1346it [02:53,  8.49it/s]
1347it [02:53,  8.56it/s]
1348it [02:53,  8.62it/s]
1349it [02:53,  8.62it/s]
1350it [02:54,  8.64it/s]
1351it [02:54,  8.64it/s]
1352it [02:54,  8.65it/s]
1353it [02:54,  8.64it/s]
1354it [02:54,  8.66it/s]
1355it [02:54,  8.68it/s]
1356it [02:54,  8.68it/s]
1357it [02:54,  8.67it/s]
1358it [02:55,  8.67it/s]
1359it [02:55,  8.68it/s]
1360it [02:55,  8.66it/s]
1361it [02:55,  8.63it/s]
1362it [02:55,  8.63it/s]
1363it [02:55,  8.63it/s]
1364it [02:55,  8.57it/s]
1365it [02:55,  8.56it/s]
1366it [02:55,  8.57it/s]
1367it [02:56,  8.63it/s]
1368it [02:56,  8.66it/s]
1369it [02:56,  8.66it/s]
1370it [02:56,  8.64it/s]
1371it [02:56,  8.66it/s]
1372it [02:56,  8.67it/s]
1373it [02:56,  8.69it/s]
1374it [02:56,  8.62it/s]
1375it [02:57,  8.61it/s]
1376it [02:57,  8.65it/s]
1377it [02:57,  8.67it/s]
1378it [02:57,  8.68it/s]
1379it [02:57,  8.70it/s]
1380it [02:57,  8.73it/s]
1381it [02:57,  8.72it/s]
1382it [02:57,  8.70it/s]
1383it [02:57,  8.68it/s]
1384it [02:58,  8.66it/s]
1385it [02:58,  8.64it/s]
1386it [02:58,  8.63it/s]
1387it [02:58,  8.64it/s]
1388it [02:58,  8.66it/s]
1389it [02:58,  8.65it/s]
1390it [02:58,  8.59it/s]
1391it [02:58,  8.60it/s]
1392it [02:58,  8.63it/s]
1393it [02:59,  8.63it/s]
1394it [02:59,  8.66it/s]
1395it [02:59,  8.66it/s]
1396it [02:59,  8.66it/s]
1397it [02:59,  8.68it/s]
1398it [02:59,  8.63it/s]
1399it [02:59,  8.64it/s]
1400it [02:59,  8.64it/s]
1401it [03:00,  8.63it/s]
1402it [03:00,  8.61it/s]
1403it [03:00,  8.58it/s]
1404it [03:00,  8.61it/s]
1405it [03:00,  8.60it/s]
1406it [03:00,  8.59it/s]
1407it [03:00,  8.57it/s]
1408it [03:00,  8.56it/s]
1409it [03:00,  8.60it/s]
1410it [03:01,  8.58it/s]
1411it [03:01,  8.59it/s]
1412it [03:01,  8.61it/s]
1413it [03:01,  8.63it/s]
1414it [03:01,  8.66it/s]
1415it [03:01,  8.66it/s]
1416it [03:01,  8.68it/s]
1417it [03:01,  8.67it/s]
1418it [03:01,  8.56it/s]
1419it [03:02,  8.54it/s]
1420it [03:02,  8.55it/s]
1421it [03:02,  8.41it/s]
1422it [03:02,  8.38it/s]
1423it [03:02,  8.41it/s]
1424it [03:02,  8.46it/s]
1425it [03:02,  8.52it/s]
1426it [03:02,  8.56it/s]
1427it [03:03,  8.57it/s]
1428it [03:03,  8.58it/s]
1429it [03:03,  8.57it/s]
1430it [03:03,  8.57it/s]
1431it [03:03,  8.57it/s]
1432it [03:03,  8.57it/s]
1433it [03:03,  8.60it/s]
1434it [03:03,  8.58it/s]
1435it [03:03,  8.60it/s]
1436it [03:04,  8.56it/s]
1437it [03:04,  8.54it/s]
1438it [03:04,  8.55it/s]
1439it [03:04,  8.54it/s]
1440it [03:04,  8.59it/s]
1441it [03:04,  8.60it/s]
1442it [03:04,  8.61it/s]
1443it [03:04,  8.65it/s]
1444it [03:05,  8.63it/s]
1445it [03:05,  8.64it/s]
1446it [03:05,  8.66it/s]
1447it [03:05,  8.68it/s]
1448it [03:05,  8.68it/s]
1449it [03:05,  8.70it/s]
1450it [03:05,  8.68it/s]
1451it [03:05,  8.65it/s]
1452it [03:05,  8.60it/s]
1453it [03:06,  8.60it/s]
1454it [03:06,  8.62it/s]
1455it [03:06,  8.59it/s]
1456it [03:06,  8.62it/s]
1457it [03:06,  8.66it/s]
1458it [03:06,  8.70it/s]
1459it [03:06,  8.63it/s]
1460it [03:06,  8.62it/s]
1461it [03:06,  8.67it/s]
1462it [03:07,  8.68it/s]
1463it [03:07,  8.70it/s]
1464it [03:07,  8.70it/s]
1465it [03:07,  8.71it/s]
1466it [03:07,  8.68it/s]
1467it [03:07,  8.63it/s]
1468it [03:07,  8.63it/s]
1469it [03:07,  8.66it/s]
1470it [03:08,  8.64it/s]
1471it [03:08,  8.65it/s]
1472it [03:08,  8.62it/s]
1473it [03:08,  8.63it/s]
1474it [03:08,  8.63it/s]
1475it [03:08,  8.64it/s]
1476it [03:08,  8.66it/s]
1477it [03:08,  8.65it/s]
1478it [03:08,  8.65it/s]
1479it [03:09,  8.64it/s]
1480it [03:09,  8.66it/s]
1481it [03:09,  8.67it/s]
1482it [03:09,  8.68it/s]
1483it [03:09,  8.62it/s]
1484it [03:09,  8.65it/s]
1485it [03:09,  8.63it/s]
1486it [03:09,  8.64it/s]
1487it [03:09,  8.65it/s]
1488it [03:10,  8.59it/s]
1489it [03:10,  8.65it/s]
1490it [03:10,  8.68it/s]
1491it [03:10,  8.69it/s]
1492it [03:10,  8.69it/s]
1493it [03:10,  8.70it/s]
1494it [03:10,  8.67it/s]
1495it [03:10,  8.67it/s]
1496it [03:11,  8.67it/s]
1497it [03:11,  8.65it/s]
1498it [03:11,  8.64it/s]
1499it [03:11,  8.60it/s]
1500it [03:11,  8.60it/s]
1501it [03:11,  8.64it/s]
1502it [03:11,  8.65it/s]
1503it [03:11,  8.64it/s]
1504it [03:11,  8.66it/s]
1505it [03:12,  8.67it/s]
1506it [03:12,  8.68it/s]
1507it [03:12,  8.67it/s]
1508it [03:12,  8.69it/s]
1509it [03:12,  8.70it/s]
1510it [03:12,  8.72it/s]
1511it [03:12,  8.71it/s]
1512it [03:12,  8.70it/s]
1513it [03:12,  8.68it/s]
1514it [03:13,  8.68it/s]
1515it [03:13,  8.71it/s]
1516it [03:13,  8.73it/s]
1517it [03:13,  8.74it/s]
1518it [03:13,  8.72it/s]
1519it [03:13,  8.71it/s]
1520it [03:13,  8.67it/s]
1521it [03:13,  8.64it/s]
1522it [03:14,  8.67it/s]
1523it [03:14,  8.70it/s]
1524it [03:14,  8.72it/s]
1525it [03:14,  8.74it/s]
1526it [03:14,  8.74it/s]
1527it [03:14,  8.75it/s]
1528it [03:14,  8.74it/s]
1529it [03:14,  8.69it/s]
1530it [03:14,  8.69it/s]
1531it [03:15,  8.66it/s]
1532it [03:15,  8.68it/s]
1533it [03:15,  8.70it/s]
1534it [03:15,  8.71it/s]
1535it [03:15,  8.71it/s]
1536it [03:15,  8.72it/s]
1537it [03:15,  8.71it/s]
1538it [03:15,  8.71it/s]
1539it [03:15,  8.69it/s]
1540it [03:16,  8.64it/s]
1541it [03:16,  8.65it/s]
1542it [03:16,  8.67it/s]
1543it [03:16,  8.64it/s]
1544it [03:16,  8.63it/s]
1545it [03:16,  8.63it/s]
1546it [03:16,  8.61it/s]
1547it [03:16,  8.63it/s]
1548it [03:17,  8.66it/s]
1549it [03:17,  8.67it/s]
1550it [03:17,  8.67it/s]
1551it [03:17,  8.69it/s]
1552it [03:17,  8.70it/s]
1553it [03:17,  8.71it/s]
1554it [03:17,  8.68it/s]
1555it [03:17,  8.65it/s]
1556it [03:17,  8.69it/s]
1557it [03:18,  8.71it/s]
1558it [03:18,  8.71it/s]
1559it [03:18,  8.70it/s]
1560it [03:18,  8.65it/s]
1561it [03:18,  8.68it/s]
1562it [03:18,  8.70it/s]
1563it [03:18,  8.71it/s]
1564it [03:18,  8.71it/s]
1565it [03:18,  8.71it/s]
1566it [03:19,  8.72it/s]
1567it [03:19,  8.72it/s]
1568it [03:19,  8.74it/s]
1569it [03:19,  8.80it/s]
1570it [03:19,  8.75it/s]
1571it [03:19,  8.74it/s]
1572it [03:19,  8.70it/s]
1573it [03:19,  8.68it/s]
1574it [03:20,  8.70it/s]
1575it [03:20,  8.76it/s]
1576it [03:20,  8.80it/s]
1577it [03:20,  8.85it/s]
1578it [03:20,  8.81it/s]
1579it [03:20,  8.75it/s]
1580it [03:20,  8.70it/s]
1581it [03:20,  8.65it/s]
1582it [03:20,  8.67it/s]
1583it [03:21,  8.72it/s]
1584it [03:21,  8.68it/s]
1585it [03:21,  8.67it/s]
1586it [03:21,  8.68it/s]
1587it [03:21,  8.69it/s]
1588it [03:21,  8.69it/s]
1589it [03:21,  8.61it/s]
1590it [03:21,  8.54it/s]
1591it [03:21,  8.51it/s]
1592it [03:22,  8.53it/s]
1593it [03:22,  8.54it/s]
1594it [03:22,  8.57it/s]
1595it [03:22,  8.62it/s]
1596it [03:22,  8.62it/s]
1597it [03:22,  8.63it/s]
